"Path","Bytes","SHA256"
"formal_png_sha.csv","1282","93B3F7680AC6EAD132DB8F2345ACA40CABA422652B36F8B9B9A941C1C864BCE9"
"log_marker_summary.csv","2083","CE6292303809C935EDAB7AA3A49307932163D2EBA87CF4510D408CF700A25971"
"logs/01_cold_first_editor_scan.log","63277","17F1C1D0993257120E829ACB71C100C82F7C680CB73DF8B1D3CD2D99BA5E2600"
"logs/01_cold_first_editor_scan.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/02_task58_specialized.log","430","93549B4FCD0310C9A0B776C82BE125BA81D58951067AB01382991C2D9D6CD39F"
"logs/02_task58_specialized.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/03_task41_physical_flow.log","415","26E44614CFD723AA60EE759C631BC93D15E2B1B4A3E9B26B075817E3D60E5011"
"logs/03_task41_physical_flow.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/04_task43_combat_loadout.log","412","BC30AFB7B85B715F3288DF7C46E36D32AD7C99C4C8C8F4283A66E7C685CF5B26"
"logs/04_task43_combat_loadout.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/05_task51_boss_projectile.log","331","4D8461A585255789534A006BB063D2EF4C5A40FBD8E960D0B1047838A2BC6107"
"logs/05_task51_boss_projectile.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/06_task29_real_room_flow.log","220","3FF023B1BD7400477EE5051B1E8602FA1F34173F3289A20DD090BF79470CDEAA"
"logs/06_task29_real_room_flow.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/07_task31_full_run_e2e.log","3199","CBF00641605B5018E524FD5F7E1ABD2048EBF6B435DAA34674B1A6CE2A7B38FF"
"logs/07_task31_full_run_e2e.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/08_task57_geometry_flow.log","480","1B9C1D809B68FF2B843764CA16404868B47E860FA2A435D22D5DED54E17B104F"
"logs/08_task57_geometry_flow.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/09_review_shop_rework1_diagnostic.log","508","485FED491A09037E3B0A936F3AEF8EA295C49677162359CBCE0406E6FE75DEC6"
"logs/09_review_shop_rework1_diagnostic.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/10_task58_fresh_capture.log","1041","3782E51DBCEB652C9EBC9073C5B4C39EDBF46BDE12B5A8E1714FB4324DC7E52F"
"logs/10_task58_fresh_capture.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/11_post_capture_editor_scan.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/11_post_capture_editor_scan.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/12_run_game_180_smoke.log","159","7D2699450807A370CA88482779E34276CF08484AF772FBC90B024027E39CB7FC"
"logs/12_run_game_180_smoke.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/13_final_editor_scan.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/13_final_editor_scan.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/14_review_shop_unique_entry.log","242","93828B0723523BD454A2E8468929FE7E691A80CD6A071392F4C8F2E340C5AAAD"
"logs/14_review_shop_unique_entry.stderr.log","112","44F6B2664DF75EB48B12CBFA955563A9E73AC58141586DC73F9B960997E2F5F4"
"logs/15_final_editor_scan_freeze.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/15_final_editor_scan_freeze.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/sidecar_after_final_freeze_scan.csv","43815","001A9DABFC16CDD5CB459EBD5DFB195674218788E300BFBE8456C40F50049BF5"
"logs/sidecar_before_final_freeze_scan.csv","43815","001A9DABFC16CDD5CB459EBD5DFB195674218788E300BFBE8456C40F50049BF5"
"logs/sidecar_before_final_scan.csv","43815","001A9DABFC16CDD5CB459EBD5DFB195674218788E300BFBE8456C40F50049BF5"
"logs/visual_before_capture.csv","1119","F1CA36686BE18E43044602D5600D3878A2DBDBEEA16E2339CFFAE4B2CF28EB9D"
"overlay_reconciliation.csv","2925","9AAB411D5D4B2EBB3CF509700D8AD025E1269EDB1F6C812599B0AF1098A874A7"
"protection_reconciliation.csv","1534","211CC1362011A6839948D7FD655E75D951BB3D1E4AF07F80999E01D69A9E1CDF"
"README.md","4734","F3700228A79D0608D17150FEF92719237B5255A0E56CADE5E9CBA7B1A73D9C82"
"review_task58_shop_rework1_diagnostic.gd","7782","6A254FDD7C6D46E67CE56492452E80925D1FFF0AEC6F4B0078159ADCC68F7EE9"
"review_task58_shop_unique_entry_diagnostic.gd","3012","547E0D4EAA46F5BF08FA3C385625B6AA68E4BE17CA0FC781D91B5024D385E3C3"
"runner_summary.csv","1585","907B3C5F15AEEE5B2A28E20B47664233ED600F1969FBD20D5BD10E998A9AEFB3"
"screenshots/task58_01_closed_chest_1920x1080.png","1297525","39FF736FCBC16AB92AC54D1EDEE8AB5B4CB0F6A3B01B35270DDA36CC18987C34"
"screenshots/task58_02_locked_portal_1920x1080.png","1297943","F3A4691853A8798364927C8FA1B52205BBB49DF54E999531E8546313DEC45C68"
"screenshots/task58_03_open_chest_1920x1080.png","1307962","6B2396569506B6D4E4048F1B5AFD6F77B6C0EA2BDA1A9E76B650AA96399C4558"
"screenshots/task58_04_active_portal_1920x1080.png","1308516","78784FBFDD92436AEA4C717D607B63FB048D02A11CDBF8FB980C608185D233B5"
"screenshots/task58_05_battle02_tidal_sentry_live_projectile_1920x1080.png","1294695","719354103447C5191B03C8CE7B12699F85CA74BABF950973E0DC5C6E3C4FEE23"
"screenshots/task58_06_shop_crown_ui_closed_1920x1080.png","1391259","51D3CB0E0BA365AD709812F8329FCE19A891AA0897FF516A0F9DAC3F43C71811"
"screenshots/task58_07_shop_crown_ui_open_1920x1080.png","482489","4106C91DF55A280374E921BE5808B220C307B7CCCB6216E2E31060FE46D3760E"
"sidecar_reconciliation.csv","125","68A41B19F7829803C49EECE1A76653A4A9BFD9B665A14490B4821080DCDBFD4E"
"visual_manifest.csv","1308","ADB056B4373B7E265CD2E91B2D5E56688B2BBA034707C394D4FCAE2FCD7DF601"
