"Path","Bytes","SHA256"
"growth/run_session.gd","46514","B530A4984D0015EDD170ACFDC36ED4928F5816ED460C8EEDDE100FBB92CE2E10"
"combat/tests/run_task31_full_run_e2e_tests.gd","39951","07A04A791D2D8C9CB614FF2AF9D08B9E2FC88723505D41A223F26469BA15DC71"
"combat/tests/run_task40_drag_compact_hud_tests.gd","19724","3DD13F25520AD011EC8235FCDE9BB0C630115870A8A8A04478E5D0478D509E13"
"growth/tests/run_task42_reward_economy_tuning_tests.gd","11492","126DF49DDC3DC07C48F372334F26C7D60E1672C77AF4A3DD7A190407C69D092E"
"growth/tests/run_task42_reward_economy_tuning_tests.gd.uid","20","0156519851B30C94C6C6FFD53BFC804DD328BB17E5821E1853AB2DC4609ABC4E"
"combat/tests/capture_task42_reward_economy_visuals.gd","15039","08AB1DEEB7DC544B786802A3E8AF7D9FBBD57CD3A22C02B269ADD735ABD88A5B"
"combat/tests/capture_task42_reward_economy_visuals.gd.uid","20","533279F55AD8F23B6F5A865742DD7D7F7EEB42B95206ADEEDA51B2E2DAED49C1"
"docs/design/元素地牢_局内构筑与关卡流程实现契约.md","52161","1EA219FFBA75820FDEE66AADD8C83DA93C7963BA78E78BCD30685EA3FE37F448"
"docs/design/元素地牢_局内构筑与成长机制变更需求.md","23275","595C6D7FC06661DE1272AB1F66BAA40CC0A1C271CEE5CEE32FC6D785347068BB"
"docs/current_gameplay_design_handoff.md","18042","24B17ADD979C8FC8D86CE53D436E26DA68147B37C1744C52F73307402581E15D"
"docs/agent_tasks/pending/42_reward_economy_two_run_tuning.md","15847","3A60F5D6BCDAFB24E5EDD7F0CFA2DD126A4C646F4F2983ABB382ECC362DC64A1"
