"Path","WorkspaceSHA256","ColdSHA256","Match"
"assets/world/rooms/tidal_dungeon/full_rooms/tidal_battle_room_01_full_v1.png","6D1BBBA738358D0AB2C2F4FD517D3D6B2E3B488DF95884C801957D6BAC09C1C2","6D1BBBA738358D0AB2C2F4FD517D3D6B2E3B488DF95884C801957D6BAC09C1C2","True"
"assets/world/rooms/tidal_dungeon/full_rooms/tidal_battle_room_02_full_v1.png","833258D65127A96F1016C7A71D0EDC0296C698675DC885063833F83F18BF4A67","833258D65127A96F1016C7A71D0EDC0296C698675DC885063833F83F18BF4A67","True"
"assets/world/rooms/tidal_dungeon/full_rooms/tidal_shop_room_full_v1.png","AAD8EEDF06B566E5EFBDDB6ABC7EC1A0B3607095F0D972FE4041324F44688728","AAD8EEDF06B566E5EFBDDB6ABC7EC1A0B3607095F0D972FE4041324F44688728","True"
"assets/world/rooms/tidal_dungeon/full_rooms/tidal_boss_room_full_v1.png","F2091EB108E93B48465EFF41FFCB899D5899DACC37E2818DA93B1B941DC94220","F2091EB108E93B48465EFF41FFCB899D5899DACC37E2818DA93B1B941DC94220","True"
"scenes/run/run_game.tscn","83AC060D5F7C1B29D3EC9528665436517ECCE618DA9EAEFCB9DB295A854B2D8A","83AC060D5F7C1B29D3EC9528665436517ECCE618DA9EAEFCB9DB295A854B2D8A","True"
"scenes/run/rooms/room_arena_flat.tscn","C27C48FF5D43226B10834FD7ABB8C32C386466C4E32EFD5ABA8DE08B35628542","C27C48FF5D43226B10834FD7ABB8C32C386466C4E32EFD5ABA8DE08B35628542","True"
"scenes/run/rooms/room_arena_tidal_battle_02.tscn","923909D109C83772C12183741934CC8CD3A823809241151D7BAC386ABB0942C5","923909D109C83772C12183741934CC8CD3A823809241151D7BAC386ABB0942C5","True"
"scenes/run/rooms/room_shop_formal.tscn","629D7F181D88505C378E1BBE477789C817F0B8503F3545591CFBFBF71DA10BC8","629D7F181D88505C378E1BBE477789C817F0B8503F3545591CFBFBF71DA10BC8","True"
"scenes/run/rooms/room_arena_boss.tscn","8D6B4CAF5618394CEF941A9A390F53923EF98B0BF12F28CB9F847AEABBF05B1D","8D6B4CAF5618394CEF941A9A390F53923EF98B0BF12F28CB9F847AEABBF05B1D","True"
"scripts/run/run_room_instance.gd","9CCE0FABA58081DD28A6188055FF4A617DFCCF74D250CD933DE9557272291218","9CCE0FABA58081DD28A6188055FF4A617DFCCF74D250CD933DE9557272291218","True"
"resources/run/rooms/combat_01_entry.tres","09B25BC7F7DF6865BD825422B49E1FF6B275885427C8FEE7D9505B1D717BD3AF","09B25BC7F7DF6865BD825422B49E1FF6B275885427C8FEE7D9505B1D717BD3AF","True"
"resources/run/rooms/combat_02_swarm.tres","7BF9CC9DFEF14FC0972522CE1554A57964C927CCDC9741FDF841C9FC7501C211","7BF9CC9DFEF14FC0972522CE1554A57964C927CCDC9741FDF841C9FC7501C211","True"
"resources/run/rooms/combat_04_validation.tres","BB805F0E8B05D2E7294D3FEAE6DF05ADA26AB63897D9F544ABA01EFEF542A8EA","BB805F0E8B05D2E7294D3FEAE6DF05ADA26AB63897D9F544ABA01EFEF542A8EA","True"
"resources/run/rooms/combat_06_final_boss.tres","C0D550FCC050E913E6A60981CAE3FBAAE4C6C30525D9E2283CD8BB048C869152","C0D550FCC050E913E6A60981CAE3FBAAE4C6C30525D9E2283CD8BB048C869152","True"
"combat/tests/run_task57_full_room_background_collision_tests.gd","52308024332FFF0C303FA5EF687DB9E9851499C740952D9BC0F0661035BD2E02","52308024332FFF0C303FA5EF687DB9E9851499C740952D9BC0F0661035BD2E02","True"
"combat/tests/capture_task57_full_room_backgrounds.gd","33E7B733AC0C0F7CD7A983112141D0650BABD6196ECD4001A580B66D4031346A","33E7B733AC0C0F7CD7A983112141D0650BABD6196ECD4001A580B66D4031346A","True"
"growth/tests/run_task43_combat_loadout_world_cleanup_tests.gd","1BC61B9A3D86720CCC58F5E7FCD77C2DA1B1A20B312BEB270DB28F4BB5B2CCE0","1BC61B9A3D86720CCC58F5E7FCD77C2DA1B1A20B312BEB270DB28F4BB5B2CCE0","True"
"combat/tests/capture_task43_combat_loadout_world_cleanup_visuals.gd","A86BA4D638C1C76D4F3499EC1F1E4B64EB9BF8245D7B258A7BF1B06D1D00BFF0","A86BA4D638C1C76D4F3499EC1F1E4B64EB9BF8245D7B258A7BF1B06D1D00BFF0","True"
"combat/tests/run_task51_boss_projectile_spawn_clearance_tests.gd","E8A72062F5BD2E0BCD6A9E09CA367C3BCF224543DF12FD7C8D4E658A8CA608AB","E8A72062F5BD2E0BCD6A9E09CA367C3BCF224543DF12FD7C8D4E658A8CA608AB","True"
"combat/tests/run_task29_real_room_flow_tests.gd","D6211104D14FAD1E1852EA0558CA891426866CC29DF4D6A57B8073BBEEA6CBB8","D6211104D14FAD1E1852EA0558CA891426866CC29DF4D6A57B8073BBEEA6CBB8","True"
"combat/tests/run_task31_full_run_e2e_tests.gd","F0C8176962610FD638A655393492595046D13079FE0C4BF0409B20C3C1658D0B","F0C8176962610FD638A655393492595046D13079FE0C4BF0409B20C3C1658D0B","True"
"docs/agent_tasks/57_full_room_background_camera_and_collision_migration.md","3231A8D960847D69793B37DAEAB65B47E58751E47E7C77757D039AB2393C0248","3231A8D960847D69793B37DAEAB65B47E58751E47E7C77757D039AB2393C0248","True"
