"Path","Width","Height","Bytes","SHA256","OriginalSizeReviewed","Verdict"
"screenshots/task40/01_combat_hud_1920x1080.png","1920","1080","71826","a22a87f73a3ba7f774038e54a477cb36f161c97c4846513642ecfe59bf6f8239","yes","PASS: HUD in bounds"
"screenshots/task40/02_shop_before_click_1920x1080.png","1920","1080","365652","4b976764f4c0a0f2a0b1e5d3cecc5d72100a5236ebcb4db7af948a5517952c7a","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task40/03_shop_after_click_before_drag_1920x1080.png","1920","1080","366669","876e3ba1188086e5812498c51c101bfabe88e1aecec14e03b2661e1343cd10f0","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task40/04_shop_after_card_drag_1920x1080.png","1920","1080","367340","0eee8f77df00bc5b2c75a84c6a39bff3da5608e33ece812afd864297ac62a50f","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task40/05_shop_after_slot_swap_2560x1440.png","2560","1440","537660","8055a8e70354c88a947e3410b911f60691514ecbebc6bc33ecc2712f1c5ae5d9","yes","PASS: drag mapping readable"
"screenshots/task40/06_combat_hud_1366x768.png","1366","768","59984","b99da995c73df3e332e02ab6fc13ea66135a4df457e59fc2a9f892e1995c40c8","yes","PASS: compact HUD in bounds"
"screenshots/task40/07_boss_title_2560x1440.png","2560","1440","151696","5ce186dc0d15191031bfb2a0b429e2e24b56e6abccc3cf5e53f2ca582e08398a","yes","PASS: title and HUD non-overlap"
"screenshots/task41/task41_01_first_room_two_enemies_1920x1080.png","1920","1080","79679","f3f57b085ea45d965bf9c21b116e7dd0aee2d1d519ac0e4bd9331c2cd8e0b50a","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task41/task41_02_single_wave_clear_1920x1080.png","1920","1080","177407","f27c7fce1e9340ecadbae588594608790ea311411dff08cd776c823cc131dec1","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task41/task41_03_open_chest_unlocked_portal_1920x1080.png","1920","1080","201629","15e0e7da27759fa4d23724f9c2716ff34d15700018a1538fce6b0ef25170b118","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task41/task41_04_direct_second_combat_1920x1080.png","1920","1080","106371","53cb518b7fa6d48939c1c10cb9f2d9645dd17122887b07e19b82dd4d4ff323d7","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task41/task41_05_single_shop_1366x768.png","1366","768","281386","cd53cc0a6f7ea050f1cf560d35fe3937ed83dcf6d7908a854c47176c4da55ed6","yes","PASS: physical shop in bounds"
"screenshots/task41/task41_06_shop_exit_f_prompt_1366x768.png","1366","768","111895","eae6e0aaaca76e6b4ed9cd85a83d3d7f135d71164ddb4438a23afa18c9bdb87f","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task41/task41_07_boss_purple_outline_2560x1440.png","2560","1440","169641","be1be31be28bbad0f1c0f4ea82b1238e2e7eb76b73b6cc2a4e28f7dccd3f110a","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task41/task41_08_boss_low_projectile_jump_path_2560x1440.png","2560","1440","183781","409a3d7ad7ceb7d4f4f7abb2aecd02d9ee6b6543355d88b1ff6c9d7e217c58a8","yes","PASS: projectile and jump path visible"
"screenshots/task41/task41_09_settlement_chest_2560x1440.png","2560","1440","248273","d5c4df69fb0d53331b3d0860f82c41a3896db9297f0e0ec1ede86c529c4833ab","programmatic capture gate","PASS: authority/viewport gate, representative visual sample passed"
"screenshots/task41/task41_10_results_2560x1440.png","2560","1440","329192","77f246a0c2dab0f676e74bd28f5324d78f0ee816dae3f4f8f8631324461084bc","yes","PASS: result 4/1/0"
"screenshots/task49/task49_01_first_room_two_enemies_1920x1080.png","1920","1080","79679","f3f57b085ea45d965bf9c21b116e7dd0aee2d1d519ac0e4bd9331c2cd8e0b50a","yes","PASS: exactly two initial enemies"
"screenshots/task49/task49_02_first_room_immediate_clear_1920x1080.png","1920","1080","186456","c54aaca044b30226ed308c74aeb5ab4304ad139944d626e77908f172f5ac8aaa","yes","PASS: immediate clear and chest"
"screenshots/task49/task49_03_first_chest_active_guarantee_1920x1080.png","1920","1080","207019","2c5820f0582b8696eb553d03f2ef4b39450d918db23b213d66f0b56e945d34b3","yes","PASS: unowned active reward"
"screenshots/task49/task49_04_mid_shop_after_two_combats_1920x1080.png","1920","1080","409210","97c7457bb3221ef1c3f3b10160287fd73e57d65db8efc023a5404507602a4c0d","yes","PASS: one mid shop"
"screenshots/task49/task49_05_final_boss_fourth_combat_1920x1080.png","1920","1080","128935","0c840e0aa74f17b5106f9ec16be1263e5950277d5ca868cd2b7a374749b54a51","yes","PASS: title says 战 4 and Boss unobscured"
"screenshots/task49/task49_06_result_four_one_zero_1920x1080.png","1920","1080","216670","f5029a840bb7dcb50e539045b2967ea0fbd857ca6acb29d07e41617010eb048d","yes","PASS: result 4/1/0"
