"Path","Category","Bytes","SHA256"
"allowlist_hashes.csv","summary","3580","403C3BA96E471E41820F63C98EC26AED3DFE7F401396B9043BA9ECACF699C5EA"
"direct_summary.csv","summary","570","2ACC48A25A0FA8BDB7DDC5ABC824AB9B4BE47E5CB2FEB5735984F877A97FF539"
"execution_summary.csv","summary","623","A34E53488ECB62B954B31784EB823535B143AFB519EC07886A0F02582C7A9497"
"formal34_summary.csv","summary","2167","7A871333968C41252B861A1FEE9DD04836E4F48E349BD7C7144CAFA178F19DD8"
"log_marker_summary.csv","summary","6186","3783ABCC5989F7C5326F803E3B9B9FD9D3E2601D9617379E0B53D3342A8253DF"
"logs/capture_task43_visuals_repeat_1.log","log","912","D92A95D2194E4ED7D1E56578822DA7F070254BD81AB2CDE081E1B9C8047DD8F2"
"logs/capture_task43_visuals_repeat_2.log","log","912","D92A95D2194E4ED7D1E56578822DA7F070254BD81AB2CDE081E1B9C8047DD8F2"
"logs/direct4/task31.log","log","3937","F8D856C502B8A913AE8D538FB89688A6677414CB8E716779D249D2B959657D4F"
"logs/direct4/task32.log","log","528","9A3BF550AE628A6050475403C386F44196FA0698C8434EF2659943A727192162"
"logs/direct4/task40.log","log","382","457FD2D3D686B75124E7FB5AC1951A272654AA4E74B4FB77B1A0430BCCA28E64"
"logs/direct4/task41.log","log","408","1D1D4E2B343594D79933A549234FA94E3BC012D3D48FE6D4BE4E7016A309AAE5"
"logs/final_editor_rescan_rework_success.log","log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/formal34_success/01_run_agent_d_growth_integration_tests.log","log","561","7AA3BEC54E361F6B6D9B0096EC17AD9938C0A9AF562BBF87A743DB0129B324E4"
"logs/formal34_success/02_run_agent_d_integration_tests.log","log","521","2A7463427EA3A159D90D4E8B63827B43294E82B4AF69D90DF0AC35A3B85D6D17"
"logs/formal34_success/03_run_combat_tests.log","log","1272","7988EE1358D643FCB64E2C32897507C442B068D69F969CF0257AE6F28DD5E7F6"
"logs/formal34_success/04_run_delivery_reuse_tests.log","log","717","5E3A90E6F47AFB4C7C5001625A78AD95BD20213B808B13D632A1B44330F9A8B0"
"logs/formal34_success/05_run_delivery_skill_integration_test.log","log","217","F4AEDDEEBF9C7AACE577EC9696078386773883784141564ECBAAFB3BFE8BFFD8"
"logs/formal34_success/06_run_delivery_tests.log","log","861","958E28A892CF812B6563DF5EDABE0BA9903A9219CF53C59E75EC1E891D30312F"
"logs/formal34_success/07_run_first_batch_delivery_tests.log","log","1339","1C533F47B878A81E248B0F4E5821F2E7D448B7CBF230DE8E09910448A0AA4CCC"
"logs/formal34_success/08_run_growth_06_contract_tests.log","log","652","3D193213FBBD30248002AC29B130AC6314E69D4D3F137B70C8161018C3E66D73"
"logs/formal34_success/09_run_growth_contract_edge_tests.log","log","214","61C715027CE89C790ABD184E4F30BE69690FA558591675795E22D6F0319BDDB3"
"logs/formal34_success/10_run_growth_session_isolation_test.log","log","215","E8D305F980606F78DF5C68A2DD6E66DA4562EEDEDEDAE6D07BB2CCDDCE1C4A86"
"logs/formal34_success/11_run_growth_tests.log","log","1239","A788E09B1B1BC440BE4C5C34BD03BC4A0A315843E6A9D77B7A42465A1CC048EB"
"logs/formal34_success/12_run_hud_loadout_feedback_tests.log","log","784","67CEDCB7588240DC6F025125B68E4989DECC63BB5E0845B28D0DE8D4C685C28E"
"logs/formal34_success/13_run_passive_runtime_contract_tests.log","log","423","FE9B2C8791B1338023EBD287091080FE8A53FFEB8F4403D603DC709F2DB71047"
"logs/formal34_success/14_run_reward_authority_tests.log","log","210","A18EF0E6B2FBAAD1A828D4C35129DD0AFBC88E8D908627DE465B3A77BD5E30B8"
"logs/formal34_success/15_run_skill_content_catalog_tests.log","log","531","24E6321C68854A528CE759791F1E049062E6817B0CC1CE3FCEA638A376F1C05E"
"logs/formal34_success/16_run_skill_execution_contract_tests.log","log","831","E6A7002115A505F996F1CC087B368AB50558B9D0D2471CE1C3BE41A555477049"
"logs/formal34_success/17_run_skill_tests.log","log","1501","7EF79CE052C50A6335C88B4429DD555D88C940D36A041F4618DFA0789EAECDCE"
"logs/formal34_success/18_run_skill_vfx_runtime_tests.log","log","569","383B694DD4BDB9323950E5F8AF04E6DD181C798930FD431B465457946497F4F5"
"logs/formal34_success/19_run_task24_compact_hud_reward_tests.log","log","680","C5C23883796497301E270AC783641B8997FCA043F4AC2B0052F97556327F9BEF"
"logs/formal34_success/20_run_task25_immediate_shop_equip_tests.log","log","562","2A08E02AAB66CEF74DF041E023B4EF8DF8DBDC3DC771BB9D4DDC119FC0C8D21D"
"logs/formal34_success/21_run_task27_run_economy_progression_tests.log","log","642","83D00F5B369F164882A66E6CDC95C9D8CB34C165C89C74BB798E685911670B05"
