"Path","Bytes","SHA256"
"attempt_register.csv","554","311451A3FCA511AF393887CD486F84A240E87003265D5FD732CD4D96028EDBFC"
"command_ledger.md","3413","16D9DBB8C5931E36B58CC679F985E07FA4264A670C3A7B854E5524799D8D5A2C"
"log_marker_summary.csv","600","5543F8E5A3378F38CF3D8CD32F57865DC601C8C386E3D4556B3C338396ACFBBF"
"logs/01_cold_first_editor_scan.log","63277","17F1C1D0993257120E829ACB71C100C82F7C680CB73DF8B1D3CD2D99BA5E2600"
"logs/01_cold_first_editor_scan.stderr.log","560","A9D2EBCC64274E2C36955D557B59F1E6B86E82FB3249A6897060453703023A78"
"logs/02_cold_first_editor_scan_formal.log","63277","17F1C1D0993257120E829ACB71C100C82F7C680CB73DF8B1D3CD2D99BA5E2600"
"logs/02_cold_first_editor_scan_formal.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/03_task58_specialized.log","430","71DA18D6CEAC84F73FD59DD3EFA4B518BD07136808A27EB7C6D67BACB52B3D8E"
"logs/03_task58_specialized.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/04_task41.log","415","26E44614CFD723AA60EE759C631BC93D15E2B1B4A3E9B26B075817E3D60E5011"
"logs/04_task41.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/05_task43.log","412","BC30AFB7B85B715F3288DF7C46E36D32AD7C99C4C8C8F4283A66E7C685CF5B26"
"logs/05_task43.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/06_task51_boss_projectile.log","331","4D8461A585255789534A006BB063D2EF4C5A40FBD8E960D0B1047838A2BC6107"
"logs/06_task51_boss_projectile.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/07_task29.log","220","3FF023B1BD7400477EE5051B1E8602FA1F34173F3289A20DD090BF79470CDEAA"
"logs/07_task29.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/08_task31.log","3199","A828ADABA4A3ECEACFE3E00CCECDED174D6918822F880337566A2D42C5D19BB1"
"logs/08_task31.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/09_task57.log","480","1B9C1D809B68FF2B843764CA16404868B47E860FA2A435D22D5DED54E17B104F"
"logs/09_task57.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/10_task58_fresh_capture.log","159","7D2699450807A370CA88482779E34276CF08484AF772FBC90B024027E39CB7FC"
"logs/10_task58_fresh_capture.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/10b_task58_fresh_capture_formal.log","1041","3782E51DBCEB652C9EBC9073C5B4C39EDBF46BDE12B5A8E1714FB4324DC7E52F"
"logs/10b_task58_fresh_capture_formal.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/11_run_game_180_smoke.log","159","7D2699450807A370CA88482779E34276CF08484AF772FBC90B024027E39CB7FC"
"logs/11_run_game_180_smoke.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/12_final_editor_scan.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/12_final_editor_scan.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/13_review_shop_initial_visibility.log","429","342ACB879FB1D88969ECC4D85A50C4D3DD982418FA1841E0405F8D2D45763903"
"logs/13_review_shop_initial_visibility.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/14_final_editor_scan_freeze.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/14_final_editor_scan_freeze.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/sidecar_after_final_freeze_scan.csv","161415","B81ECC5BC3855495167B904F0A5B2E924BF4ECE0F4C46298C104C22C7C3DBDAF"
"logs/sidecar_after_final_scan.csv","161415","B81ECC5BC3855495167B904F0A5B2E924BF4ECE0F4C46298C104C22C7C3DBDAF"
"logs/sidecar_before_final_freeze_scan.csv","161415","B81ECC5BC3855495167B904F0A5B2E924BF4ECE0F4C46298C104C22C7C3DBDAF"
"logs/sidecar_before_final_scan.csv","161415","B81ECC5BC3855495167B904F0A5B2E924BF4ECE0F4C46298C104C22C7C3DBDAF"
"logs/sidecar_before_first_scan.csv","112243","3AA7EA3DC390106B9A9B29DA19E41890949EC3B573BBE17CB232C6F3458DA6B6"
"logs/sidecar_before_formal_scan.csv","112243","3AA7EA3DC390106B9A9B29DA19E41890949EC3B573BBE17CB232C6F3458DA6B6"
"logs/visual_before_capture.csv","1118","21E0478E8786044036F72C3B4BB81C7B1520436AA6A8537B7C8916FA684E9F6E"
"overlay_reconciliation.csv","462","B1D9B4DA3A3A810AAD15A7CD02F795CA5A249E9683AFE09DED202EE3D38AD414"
"protection_reconciliation.csv","1496","7A3EF4E153FAA8ADFDFA5D237EC037645D18872343E3057F28EF1A5036FE3BDC"
"README.md","3798","0A23B553791EA7F9EA770401B09C52890C1150DBF5DBED2730C75C179CD2526A"
"review_task58_shop_initial_visibility.gd","3295","5D1AA3F9FE1651EE2A44D164F0F0F4E132F7749C3C1FE7C58D023FD7FF8352B8"
"runner_summary.csv","1183","8A4D185A77C5D9B51F978C1EBDB0446D471BE25BFC7DE8E0FC0A25F9A619FBD2"
"screenshots/task58_01_closed_chest_1920x1080.png","1297525","39FF736FCBC16AB92AC54D1EDEE8AB5B4CB0F6A3B01B35270DDA36CC18987C34"
"screenshots/task58_02_locked_portal_1920x1080.png","1297921","77C4C7569036DC623E5D993EBF1552E208EC199F955D013B31A7274B263A9B52"
"screenshots/task58_03_open_chest_1920x1080.png","1308001","2EEFDEBFE890330A3A62BA0C2A3A714B3092614BE67217BDEC8E745B0B28F354"
"screenshots/task58_04_active_portal_1920x1080.png","1308445","D369A0470E51E594A6C552298D1FE8D68071AC17822A7F64EB349585E12D6E81"
"screenshots/task58_05_battle02_tidal_sentry_live_projectile_1920x1080.png","1300864","8F37C0E8A786A479046506BC220265552334485CEFB881CD61D7FE027856B5F2"
"screenshots/task58_06_shop_crown_ui_closed_1920x1080.png","1391259","51D3CB0E0BA365AD709812F8329FCE19A891AA0897FF516A0F9DAC3F43C71811"
"screenshots/task58_07_shop_crown_ui_open_1920x1080.png","482480","5EDD67565D460CEE82CFCA34EDE577766AEB615C71D0DB07EB5709D04C02093D"
"visual_manifest.csv","1233","B842E58C74A95A06794C9635252DDA4CB395C779011681B19867BC2C3AD55F1F"
"visual_review.md","1445","800B38ABBFA533C299003FECF0F2DAF71314736268331AE65082F8DAC12F37D9"
