path,width,height,mode,bytes,sha256,alpha_coverage,partial_alpha_pixels,alpha_bbox
assets/world/tilesets/tidal_dungeon/tidal_dungeon_atlas_v1.png,512,512,RGBA,65934,2373F1950C52059FD6392CBA0B0E26B1F35A344ECE0655C38C89F8EC8157E519,0.539162,0,"(0, 0, 512, 480)"
assets/world/interactables/run_reward_chest/chest_closed_v2.png,80,72,RGBA,1639,2714DAC5A5EC44B7C092A7D2F3574FB0E71A6529090138051DE1FA154C400D97,0.526910,0,"(8, 16, 71, 71)"
assets/world/interactables/run_reward_chest/chest_open_v2.png,80,72,RGBA,2066,CBC4344454B8D0D969545046A53A1B037CDB354091A4D526B5009285E0F74D68,0.697049,0,"(6, 3, 74, 71)"
assets/world/interactables/run_route_portal/portal_locked_v2.png,64,96,RGBA,4014,B9CFFEAC3D5037FEB793072E6A8317A01A8D2422A230ED9671FC5A59ACC30FFD,0.590332,0,"(6, 5, 57, 93)"
assets/world/interactables/run_route_portal/portal_active_v2.png,64,96,RGBA,3788,0EDDAA9C484FEDB119C31DA6E081141549FCD4297E7823151C4A2BD330A7C2EA,0.601562,0,"(6, 5, 58, 93)"
assets/world/enemies/tidal_sentry/tidal_sentry_idle_v1.png,100,100,RGBA,523,10C931DD8823F5DA24AA6A6EFC13D00944A0EB57F07BF7AAEE6EC531786F65F1,0.028200,0,"(37, 42, 64, 60)"
docs/agent_tasks/evidence/task53/qa/tidal_dungeon_atlas_original_512.png,512,512,RGBA,65934,2373F1950C52059FD6392CBA0B0E26B1F35A344ECE0655C38C89F8EC8157E519,0.539162,0,"(0, 0, 512, 480)"
docs/agent_tasks/evidence/task53/qa/tidal_dungeon_atlas_2x_nearest.png,1024,1024,RGBA,86166,6FE36C4444B12F4D9E4817D2CDF816301FE0227672594ED556F5DA5E2A8A1390,0.539162,0,"(0, 0, 1024, 960)"
docs/agent_tasks/evidence/task53/qa/tidal_dungeon_atlas_3x_nearest.png,1536,1536,RGBA,100057,11484EB41017BD46F977FF05D5952D5CA0F12DD00F14FBB3C6ABA5C4D89C603F,0.539162,0,"(0, 0, 1536, 1440)"
docs/agent_tasks/evidence/task53/qa/source_master_32px_extraction_study.png,544,544,RGBA,39253,E2F39D2746015304EE355D516D3F4379277A8B54B3187549B31CB440BB98A2D5,1.000000,0,"(0, 0, 544, 544)"
docs/agent_tasks/evidence/task53/qa/background_9class_32px_study.png,408,408,RGBA,12563,8991C686D26808AAD07E0635C78C541533CC123FD0174B2D2478093BCDC75AC0,1.000000,0,"(0, 0, 408, 408)"
docs/agent_tasks/evidence/task53/qa/tidal_dungeon_seam_qa.png,768,640,RGBA,66629,AE118F952CF96A124401405E6D0004F47E28D76E7B355586CF65608C8B16940A,1.000000,0,"(0, 0, 768, 640)"
docs/agent_tasks/evidence/task53/qa/tidal_dungeon_room_preview_v2.png,1536,832,RGBA,125206,4527854B89CECFF9570296215C911D7A2CFFED4A8524D63DCF845597417A06CF,1.000000,0,"(0, 0, 1536, 832)"
docs/agent_tasks/evidence/task53/qa/interactable_anchor_qa.png,1340,520,RGBA,31188,5E19C2619F0FF8162BAF0C669D65E69DFFCD46C78797C8F5C842165C5F603996,1.000000,0,"(0, 0, 1340, 520)"
docs/agent_tasks/evidence/task53/qa/world_scale_equivalence_qa.png,960,420,RGBA,17177,A3DEA5EFE8B53F38E37476F9AAA61678918D6C18CF28D1CBAB433261668BD42F,1.000000,0,"(0, 0, 960, 420)"
docs/agent_tasks/evidence/task53/qa/tidal_dungeon_collision_guide.png,768,288,RGBA,17897,073F77D1822B766EB8D354BEE90D29911B73780DAD1912DF569B4205EE43D779,1.000000,0,"(0, 0, 768, 288)"
